clueweb12-0000tw-00-00031	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00031	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00031	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00031	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00031	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00031	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00031	United	/m/091zcg
clueweb12-0000tw-00-00031	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00031	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00031	Search	/m/02wvbrv
clueweb12-0000tw-00-00031	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00032	XML-RPC	/m/0kx02
clueweb12-0000tw-00-00033	Possible	/m/03bvpq
clueweb12-0000tw-00-00033	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00033	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00033	CNN	/m/03m3wyd
clueweb12-0000tw-00-00033	CNNMoney	/m/03m3wyd
clueweb12-0000tw-00-00033	AP	/m/0cv_2
clueweb12-0000tw-00-00033	Richard Drew	/m/0c14fp
clueweb12-0000tw-00-00033	AP	/m/0cv_2
clueweb12-0000tw-00-00033	Student	/m/0fwxqd
clueweb12-0000tw-00-00033	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00033	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00033	Themes	/m/05cghg
clueweb12-0000tw-00-00033	WordPress	/m/0k23c
clueweb12-0000tw-00-00034	Possible	/m/03bvpq
clueweb12-0000tw-00-00034	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00034	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00034	the Bank of England	/m/05hk6h
clueweb12-0000tw-00-00034	Student	/m/0fwxqd
clueweb12-0000tw-00-00034	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00034	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00034	Themes	/m/05cghg
clueweb12-0000tw-00-00034	WordPress	/m/0k23c
clueweb12-0000tw-00-00035	Possible	/m/03bvpq
clueweb12-0000tw-00-00035	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00035	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00035	CNNMoney	/m/03m3wyd
clueweb12-0000tw-00-00035	First Solar	/m/02r5t91
clueweb12-0000tw-00-00035	Student	/m/0fwxqd
clueweb12-0000tw-00-00035	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00035	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00035	Themes	/m/05cghg
clueweb12-0000tw-00-00035	WordPress	/m/0k23c
clueweb12-0000tw-00-00036	Possible	/m/03bvpq
clueweb12-0000tw-00-00036	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00036	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00036	Angeles Times	/m/01p06z
clueweb12-0000tw-00-00036	Student	/m/0fwxqd
clueweb12-0000tw-00-00036	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00036	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00036	Themes	/m/05cghg
clueweb12-0000tw-00-00036	WordPress	/m/0k23c
clueweb12-0000tw-00-00037	Possible	/m/03bvpq
clueweb12-0000tw-00-00037	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00037	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00037	Deutsche Boerse	/m/063dyk
clueweb12-0000tw-00-00037	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00037	Student	/m/0fwxqd
clueweb12-0000tw-00-00037	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00037	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00037	Themes	/m/05cghg
clueweb12-0000tw-00-00037	WordPress	/m/0k23c
clueweb12-0000tw-00-00038	Possible	/m/03bvpq
clueweb12-0000tw-00-00038	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00038	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00038	Deutsche Boerse	/m/063dyk
clueweb12-0000tw-00-00038	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00038	Student	/m/0fwxqd
clueweb12-0000tw-00-00038	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00038	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00038	Themes	/m/05cghg
clueweb12-0000tw-00-00038	WordPress	/m/0k23c
clueweb12-0000tw-00-00039	Possible	/m/03bvpq
clueweb12-0000tw-00-00039	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00039	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00039	Reuters	/m/0ps53
clueweb12-0000tw-00-00039	Student	/m/0fwxqd
clueweb12-0000tw-00-00039	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00039	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00039	Themes	/m/05cghg
clueweb12-0000tw-00-00039	WordPress	/m/0k23c
clueweb12-0000tw-00-00040	Possible	/m/03bvpq
clueweb12-0000tw-00-00040	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00040	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00040	Wyclef Jean	/m/02pt7h_
clueweb12-0000tw-00-00040	Student	/m/0fwxqd
clueweb12-0000tw-00-00040	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00040	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00040	Themes	/m/05cghg
clueweb12-0000tw-00-00040	WordPress	/m/0k23c
clueweb12-0000tw-00-00041	Possible	/m/03bvpq
clueweb12-0000tw-00-00041	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00041	NYSE	/m/02rz2zz
clueweb12-0000tw-00-00041	William	/m/03f70xs
clueweb12-0000tw-00-00041	Guardian	/m/03gn9y
clueweb12-0000tw-00-00041	Student	/m/0fwxqd
clueweb12-0000tw-00-00041	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00041	Ball State Daily News	/m/04y6_h5
clueweb12-0000tw-00-00041	Themes	/m/05cghg
clueweb12-0000tw-00-00041	WordPress	/m/0k23c
clueweb12-0000tw-00-00042	XML-RPC	/m/0kx02
clueweb12-0000tw-00-00043	Password	/m/027wwx1
clueweb12-0000tw-00-00045	Audio	/m/0j3glvq
clueweb12-0000tw-00-00045	Macromedia Flash	/m/058b6
clueweb12-0000tw-00-00045	Drama	/m/0fxqm
clueweb12-0000tw-00-00045	Elliot	/m/06m6p7
clueweb12-0000tw-00-00045	Cassius	/m/0bwj2n9
clueweb12-0000tw-00-00045	CCM	/m/06ys1x
clueweb12-0000tw-00-00046	User Login	/m/02pvq3t
clueweb12-0000tw-00-00046	Safari	/m/0168s_
clueweb12-0000tw-00-00046	WMV	/m/01gt3p
clueweb12-0000tw-00-00046	Windows Media	/m/086t0
clueweb12-0000tw-00-00047	Herbs & Spices	/m/06n12g_
clueweb12-0000tw-00-00047	Patty G	/m/03d68k
clueweb12-0000tw-00-00047	Cover	/m/07m6pg
clueweb12-0000tw-00-00047	Sprinkle	/m/01ml7rr
clueweb12-0000tw-00-00047	Cover	/m/07m6pg
clueweb12-0000tw-00-00047	Recipes	/m/06lj9_h
clueweb12-0000tw-00-00047	Mozzarella	/m/055w7
clueweb12-0000tw-00-00047	Herbs & Spices	/m/06n12g_
clueweb12-0000tw-00-00047	WordPress	/m/0k23c
clueweb12-0000tw-00-00048	Patty G	/m/03d68k
clueweb12-0000tw-00-00048	Chicken	/m/0f25w9
clueweb12-0000tw-00-00048	WordPress	/m/0k23c
clueweb12-0000tw-00-00049	Mix	/m/08phnr
clueweb12-0000tw-00-00049	WordPress	/m/0k23c
clueweb12-0000tw-00-00050	Cinnamon Rolls	/m/0400bw
clueweb12-0000tw-00-00050	Patty G	/m/03d68k
clueweb12-0000tw-00-00050	Cover	/m/07m6pg
clueweb12-0000tw-00-00050	Cook	/m/04zybp
clueweb12-0000tw-00-00050	Mix	/m/08phnr
clueweb12-0000tw-00-00050	Layer	/m/03hjwrn
clueweb12-0000tw-00-00050	Cover	/m/07m6pg
clueweb12-0000tw-00-00050	Recipes	/m/06lj9_h
clueweb12-0000tw-00-00050	Mozzarella	/m/055w7
clueweb12-0000tw-00-00050	Cinnamon Rolls	/m/0400bw
clueweb12-0000tw-00-00050	WordPress	/m/0k23c
clueweb12-0000tw-00-00051	Sam	/m/0202ny
clueweb12-0000tw-00-00051	Advantage	/m/03m789t
clueweb12-0000tw-00-00051	WordPress	/m/0k23c
clueweb12-0000tw-00-00052	XML-RPC	/m/0kx02
clueweb12-0000tw-00-00053	Madonna	/m/0bdxs5
clueweb12-0000tw-00-00053	Microsoft	/m/017xch
clueweb12-0000tw-00-00053	Facebook	/m/0h63jfq
clueweb12-0000tw-00-00053	RIM	/m/01y9f8
clueweb12-0000tw-00-00053	Explorer	/m/029dsq
clueweb12-0000tw-00-00053	Mint	/m/0frw0sd
clueweb12-0000tw-00-00053	Linux	/m/072fs4
clueweb12-0000tw-00-00053	Norton	/m/0c5g9y
clueweb12-0000tw-00-00053	F-Secure	/m/046nqp
clueweb12-0000tw-00-00053	SabayonLinux	/m/0b2g03
clueweb12-0000tw-00-00053	Zenwalk	/m/06y6t2
clueweb12-0000tw-00-00053	Print	/m/040ckc
clueweb12-0000tw-00-00053	Bourne	/m/04cxzzb
clueweb12-0000tw-00-00053	Matt Damon	/m/042ly5
clueweb12-0000tw-00-00053	Bourne	/m/04cxzzb
clueweb12-0000tw-00-00053	Bourne	/m/04cxzzb
clueweb12-0000tw-00-00053	Matt Damon	/m/042ly5
clueweb12-0000tw-00-00053	Tony Gilroy	/m/0blq0z
clueweb12-0000tw-00-00053	Bourne	/m/04cxzzb
clueweb12-0000tw-00-00053	Aaron Cross	/m/0hv132x
clueweb12-0000tw-00-00053	Bourne	/m/04cxzzb
clueweb12-0000tw-00-00053	FlashDisk	/m/023s_v
clueweb12-0000tw-00-00053	Microsoft	/m/017xch
clueweb12-0000tw-00-00053	Bintang	/m/026cmf1
clueweb12-0000tw-00-00053	Jodie Marsh	/m/06x_d0
clueweb12-0000tw-00-00053	Hosted	/m/0b75rms
clueweb12-0000tw-00-00054	Greyson Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Tube	/m/04jgv
clueweb12-0000tw-00-00054	Greyson Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Selamat	/m/0b9p8b
clueweb12-0000tw-00-00054	Tube	/m/04jgv
clueweb12-0000tw-00-00054	Greyson Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Greyson Michael Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Lady Gaga	/m/0478__m
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Ellen	/m/043x92
clueweb12-0000tw-00-00054	Ellen DeGeneres	/m/01gbbz
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Ellen DeGeneres	/m/01gbbz
clueweb12-0000tw-00-00054	Interscope Records	/m/01trtc
clueweb12-0000tw-00-00054	Ellen	/m/043x92
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Tube	/m/04jgv
clueweb12-0000tw-00-00054	Yahoo	/m/05bd08
clueweb12-0000tw-00-00054	The Huffington Post	/m/0hmrpgb
clueweb12-0000tw-00-00054	Los Angeles Times	/m/01p06z
clueweb12-0000tw-00-00054	ABC World News	/m/01bnbs
clueweb12-0000tw-00-00054	David Archuleta	/m/04n6pcv
clueweb12-0000tw-00-00054	Guy Oseary	/m/0dpjz8
clueweb12-0000tw-00-00054	Madonna	/m/0bdxs5
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Cody Simpson	/m/0bxzygh
clueweb12-0000tw-00-00054	Ellen DeGeneres	/m/01gbbz
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Fox	/m/0cjdk
clueweb12-0000tw-00-00054	Christina Aguilera	/m/03fh2p6
clueweb12-0000tw-00-00054	Elton John	/m/0410xb1
clueweb12-0000tw-00-00054	Lady Gaga	/m/0478__m
clueweb12-0000tw-00-00054	Greyson	/m/0550c6
clueweb12-0000tw-00-00054	Greyson Chance	/m/0bxzfbd
clueweb12-0000tw-00-00054	Tata	/m/014lk3
clueweb12-0000tw-00-00054	Retail	/m/0ccf7n
clueweb12-0000tw-00-00054	Waktu	/m/03yth0q
clueweb12-0000tw-00-00054	Method	/m/0hjx4
clueweb12-0000tw-00-00054	Anda	/m/0dkjvj
clueweb12-0000tw-00-00054	Bila	/m/0dsdyc2
clueweb12-0000tw-00-00054	Anda	/m/0dkjvj
clueweb12-0000tw-00-00054	Bila	/m/0dsdyc2
clueweb12-0000tw-00-00054	Belum	/m/03clsl1
clueweb12-0000tw-00-00054	Klik	/m/03jqzk
clueweb12-0000tw-00-00054	Candy	/m/03mf687
clueweb12-0000tw-00-00054	Manggarai	/m/043ns_7
clueweb12-0000tw-00-00055	XML-RPC	/m/0kx02
clueweb12-0000tw-00-00056	Karen Handel	/m/07y07
clueweb12-0000tw-00-00056	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00056	Ron Paul	/m/04t_mf
clueweb12-0000tw-00-00056	MSNBC	/m/08ycj3
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	Ron Paul	/m/04t_mf
clueweb12-0000tw-00-00056	Spirit	/m/03qsc
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	Bernie	/m/02658ms
clueweb12-0000tw-00-00056	Rhino	/m/0229rs
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	Spirit	/m/03qsc
clueweb12-0000tw-00-00056	Spirit	/m/03qsc
clueweb12-0000tw-00-00056	MSNBC	/m/08ycj3
clueweb12-0000tw-00-00056	Rhinos	/m/03gbty
clueweb12-0000tw-00-00056	Spencer	/m/0146qg
clueweb12-0000tw-00-00056	RSS	/m/075x5v
clueweb12-0000tw-00-00057	Karen Handel	/m/07y07
clueweb12-0000tw-00-00057	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00057	Yankees	/m/01_rgt
clueweb12-0000tw-00-00057	Brian Cashman	/m/04mg4t
clueweb12-0000tw-00-00057	Meanwell	/m/0fvb7c
clueweb12-0000tw-00-00057	Yankees	/m/01_rgt
clueweb12-0000tw-00-00057	Neathway	/m/01_m32
clueweb12-0000tw-00-00057	FBI	/m/02_1m
clueweb12-0000tw-00-00057	Neathway	/m/01_m32
clueweb12-0000tw-00-00057	Post	/m/03hkv8q
clueweb12-0000tw-00-00057	Neathway	/m/01_m32
clueweb12-0000tw-00-00057	Neathway	/m/01_m32
clueweb12-0000tw-00-00057	Post	/m/03hkv8q
clueweb12-0000tw-00-00057	Sano	/m/0g547k0
clueweb12-0000tw-00-00057	Louise	/m/02ls5x
clueweb12-0000tw-00-00057	Sano	/m/0g547k0
clueweb12-0000tw-00-00057	Weiner	/m/057w0f9
clueweb12-0000tw-00-00057	Yankees	/m/01_rgt
clueweb12-0000tw-00-00057	RSS	/m/075x5v
clueweb12-0000tw-00-00058	Karen Handel	/m/07y07
clueweb12-0000tw-00-00058	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00058	Sauce	/m/0grry
clueweb12-0000tw-00-00058	Sauce	/m/0grry
clueweb12-0000tw-00-00058	Sauce	/m/0grry
clueweb12-0000tw-00-00058	Caputo	/m/01nymq1
clueweb12-0000tw-00-00058	 Sauce	/m/0grry
clueweb12-0000tw-00-00058	LIC	/m/0j26pqp
clueweb12-0000tw-00-00058	Sauce	/m/0grry
clueweb12-0000tw-00-00058	Christopher Robbins	/m/05w7jmr
clueweb12-0000tw-00-00058	Frank	/m/02_fj
clueweb12-0000tw-00-00058	Sauce	/m/0grry
clueweb12-0000tw-00-00058	Xmas	/m/0254hj
clueweb12-0000tw-00-00058	RSS	/m/075x5v
clueweb12-0000tw-00-00059	Karen Handel	/m/07y07
clueweb12-0000tw-00-00059	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00059	Arts & Entertainment	/m/0fr7zfj
clueweb12-0000tw-00-00059	Canadian Club	/m/05pn15
clueweb12-0000tw-00-00059	RSS	/m/075x5v
clueweb12-0000tw-00-00060	Karen Handel	/m/07y07
clueweb12-0000tw-00-00060	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00060	Good Day New York	/m/0c25yc
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	NYPD	/m/0vbzp4
clueweb12-0000tw-00-00060	Ray Kelly	/m/027sm6
clueweb12-0000tw-00-00060	Marine	/m/01q3vx
clueweb12-0000tw-00-00060	Fox	/m/0cjdk
clueweb12-0000tw-00-00060	Rosanna Scotto	/m/095ll6
clueweb12-0000tw-00-00060	Scotto	/m/021bbp
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Rosanna Scotto	/m/095ll6
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Scotto	/m/021bbp
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Ray Kelly	/m/027sm6
clueweb12-0000tw-00-00060	Bloomberg	/m/09pfj
clueweb12-0000tw-00-00060	Bloomberg	/m/09pfj
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	Michael	/m/03j0zs9
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Lol	/m/04n3w2r
clueweb12-0000tw-00-00060	Bronson Pinchot	/m/01yr6t
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Rosanna Scotto	/m/095ll6
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Scotto	/m/021bbp
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	Post	/m/03hkv8q
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	Bloomberg	/m/09pfj
clueweb12-0000tw-00-00060	Kelly	/m/0cz4_f
clueweb12-0000tw-00-00060	Linda Fairstein	/m/0bllq5
clueweb12-0000tw-00-00060	Greg Kelly	/m/0bl_7t
clueweb12-0000tw-00-00060	NYPD	/m/0vbzp4
clueweb12-0000tw-00-00060	NYPD	/m/0vbzp4
clueweb12-0000tw-00-00060	NYPD	/m/0vbzp4
clueweb12-0000tw-00-00060	RSS	/m/075x5v
clueweb12-0000tw-00-00061	Karen Handel	/m/07y07
clueweb12-0000tw-00-00061	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00061	CBS	/m/09d5h
clueweb12-0000tw-00-00061	Cuomo	/m/02pjpd
clueweb12-0000tw-00-00061	Allison Fisher	/m/0czp9j
clueweb12-0000tw-00-00061	RSS	/m/075x5v
clueweb12-0000tw-00-00062	Karen Handel	/m/07y07
clueweb12-0000tw-00-00062	Planned Parenthood	/m/080bbf
clueweb12-0000tw-00-00062	Times	/m/05lq3q
clueweb12-0000tw-00-00062	Cathie Black	/m/0ds092t
clueweb12-0000tw-00-00062	Walcott	/m/0yqnh
clueweb12-0000tw-00-00062	NYPD	/m/0vbzp4
clueweb12-0000tw-00-00062	PEP	/m/011hwh
clueweb12-0000tw-00-00062	Walcott	/m/0yqnh
clueweb12-0000tw-00-00062	Bloomberg	/m/09pfj
clueweb12-0000tw-00-00062	Panel	/m/05c_qw
clueweb12-0000tw-00-00062	Bloomberg	/m/09pfj
clueweb12-0000tw-00-00062	Occupy	/m/0h95rc6
clueweb12-0000tw-00-00062	Roberto Clemente	/m/06ggj
clueweb12-0000tw-00-00062	Cornelius Vanderbilt	/m/02t92r
clueweb12-0000tw-00-00062	Walcott	/m/0yqnh
clueweb12-0000tw-00-00062	Shelly	/m/029b06
clueweb12-0000tw-00-00062	RSS	/m/075x5v
clueweb12-0000tw-00-00063	FOOD & WINE	/m/0b_zly
clueweb12-0000tw-00-00063	Corner	/m/0_kv9
clueweb12-0000tw-00-00063	KND	/m/0531q7x
clueweb12-0000tw-00-00063	Corner	/m/0_kv9
clueweb12-0000tw-00-00063	KND	/m/0531q7x
clueweb12-0000tw-00-00063	Journey	/m/01mbt07
clueweb12-0000tw-00-00063	Sponsor	/m/02nml7
clueweb12-0000tw-00-00063	Harry Freedman	/m/03yyyn2
clueweb12-0000tw-00-00063	Levi	/m/0j8nd
clueweb12-0000tw-00-00063	Nechama	/m/08rlq5
clueweb12-0000tw-00-00063	Nechama	/m/08rlq5
clueweb12-0000tw-00-00063	Roman	/m/06cmp
clueweb12-0000tw-00-00063	Levi	/m/0j8nd
clueweb12-0000tw-00-00063	Levi	/m/0j8nd
clueweb12-0000tw-00-00063	Journey	/m/01mbt07
clueweb12-0000tw-00-00063	Ed McMahon	/m/01nr63
clueweb12-0000tw-00-00063	Richard	/m/06g4_
clueweb12-0000tw-00-00063	Print	/m/040ckc
clueweb12-0000tw-00-00063	Harry Freedman	/m/03yyyn2
clueweb12-0000tw-00-00063	Amazon.com	/m/05j3v
clueweb12-0000tw-00-00063	Amazon	/m/0cx4p
clueweb12-0000tw-00-00063	Archives	/m/0j43k3z
clueweb12-0000tw-00-00063	Windwalker	/m/02xbzd3
clueweb12-0000tw-00-00063	Themes	/m/05cghg
clueweb12-0000tw-00-00063	WordPress	/m/0k23c
clueweb12-0000tw-00-00064	FOOD & WINE	/m/0b_zly
clueweb12-0000tw-00-00064	Corner	/m/0_kv9
clueweb12-0000tw-00-00064	KND	/m/0531q7x
clueweb12-0000tw-00-00064	Corner	/m/0_kv9
clueweb12-0000tw-00-00064	KND	/m/0531q7x
clueweb12-0000tw-00-00064	Amazon	/m/0cx4p
clueweb12-0000tw-00-00064	Emma	/m/01ms8s
clueweb12-0000tw-00-00064	Amazon	/m/0cx4p
clueweb12-0000tw-00-00064	Spirit	/m/03qsc
clueweb12-0000tw-00-00064	Bestseller	/m/0404552
clueweb12-0000tw-00-00064	Winner	/m/02ck4l
clueweb12-0000tw-00-00064	Amazon	/m/0cx4p
clueweb12-0000tw-00-00064	Print	/m/040ckc
clueweb12-0000tw-00-00064	Alert	/m/076z_h_
clueweb12-0000tw-00-00064	Amazon	/m/0cx4p
clueweb12-0000tw-00-00064	Mary Duff	/m/0cz4l
clueweb12-0000tw-00-00064	Amazon.com	/m/05j3v
clueweb12-0000tw-00-00064	Amazon	/m/0cx4p
clueweb12-0000tw-00-00064	Archives	/m/0j43k3z
clueweb12-0000tw-00-00064	Windwalker	/m/02xbzd3
clueweb12-0000tw-00-00064	Themes	/m/05cghg
clueweb12-0000tw-00-00064	WordPress	/m/0k23c
clueweb12-0000tw-00-00065	FOOD & WINE	/m/0b_zly
clueweb12-0000tw-00-00065	Corner	/m/0_kv9
clueweb12-0000tw-00-00065	KND	/m/0531q7x
clueweb12-0000tw-00-00065	Corner	/m/0_kv9
clueweb12-0000tw-00-00065	KND	/m/0531q7x
clueweb12-0000tw-00-00065	Andy Straka	/m/04n2d4p
clueweb12-0000tw-00-00065	Amazon.com	/m/05j3v
clueweb12-0000tw-00-00065	Amazon	/m/0cx4p
clueweb12-0000tw-00-00065	Roger Smith	/m/01qvx6m
clueweb12-0000tw-00-00065	Framed	/m/09_2r6
clueweb12-0000tw-00-00065	CIA	/m/01ntzd
clueweb12-0000tw-00-00065	Times	/m/05lq3q
clueweb12-0000tw-00-00065	Roger Smith	/m/01qvx6m
clueweb12-0000tw-00-00065	Liz	/m/0bvct7q
clueweb12-0000tw-00-00065	Liz	/m/0bvct7q
clueweb12-0000tw-00-00065	Liz	/m/0bvct7q
clueweb12-0000tw-00-00065	John	/m/0150p7
clueweb12-0000tw-00-00065	Liz	/m/0bvct7q
clueweb12-0000tw-00-00065	John	/m/0150p7
clueweb12-0000tw-00-00065	Liz	/m/0bvct7q
clueweb12-0000tw-00-00065	John	/m/0150p7
clueweb12-0000tw-00-00065	Alex	/m/062zr
clueweb12-0000tw-00-00065	Alex	/m/062zr
clueweb12-0000tw-00-00065	Alex	/m/062zr
clueweb12-0000tw-00-00065	Alex	/m/062zr
clueweb12-0000tw-00-00065	Winner	/m/02ck4l
clueweb12-0000tw-00-00065	Psychic	/m/05xz9
clueweb12-0000tw-00-00065	Andy Straka	/m/04n2d4p
clueweb12-0000tw-00-00065	NY Times	/m/07s52
clueweb12-0000tw-00-00065	Rick Riordan	/m/026r5yz
clueweb12-0000tw-00-00065	Print	/m/040ckc
clueweb12-0000tw-00-00065	Amazon.com	/m/05j3v
clueweb12-0000tw-00-00065	Amazon	/m/0cx4p
clueweb12-0000tw-00-00065	Archives	/m/0j43k3z
clueweb12-0000tw-00-00065	Windwalker	/m/02xbzd3
clueweb12-0000tw-00-00065	Themes	/m/05cghg
clueweb12-0000tw-00-00065	WordPress	/m/0k23c
clueweb12-0000tw-00-00066	FOOD & WINE	/m/0b_zly
clueweb12-0000tw-00-00066	Corner	/m/0_kv9
clueweb12-0000tw-00-00066	KND	/m/0531q7x
clueweb12-0000tw-00-00066	Corner	/m/0_kv9
clueweb12-0000tw-00-00066	KND	/m/0531q7x
clueweb12-0000tw-00-00066	Andy Straka	/m/04n2d4p
clueweb12-0000tw-00-00066	Amazon.com	/m/05j3v
clueweb12-0000tw-00-00066	Amazon	/m/0cx4p
clueweb12-0000tw-00-00066	Alex	/m/062zr
clueweb12-0000tw-00-00066	Alex	/m/062zr
clueweb12-0000tw-00-00066	Alex	/m/062zr
clueweb12-0000tw-00-00066	Alex	/m/062zr
clueweb12-0000tw-00-00066	Winner	/m/02ck4l
clueweb12-0000tw-00-00066	Psychic	/m/05xz9
clueweb12-0000tw-00-00066	Andy Straka	/m/04n2d4p
clueweb12-0000tw-00-00066	NY Times	/m/07s52
clueweb12-0000tw-00-00066	Rick Riordan	/m/026r5yz
clueweb12-0000tw-00-00066	Print	/m/040ckc
clueweb12-0000tw-00-00066	Amazon.com	/m/05j3v
clueweb12-0000tw-00-00066	Amazon	/m/0cx4p
clueweb12-0000tw-00-00066	Archives	/m/0j43k3z
clueweb12-0000tw-00-00066	Windwalker	/m/02xbzd3
clueweb12-0000tw-00-00066	Themes	/m/05cghg
clueweb12-0000tw-00-00066	WordPress	/m/0k23c
clueweb12-0000tw-00-00067	FOOD & WINE	/m/0b_zly
clueweb12-0000tw-00-00067	Corner	/m/0_kv9
clueweb12-0000tw-00-00067	KND	/m/0531q7x
clueweb12-0000tw-00-00067	Corner	/m/0_kv9
